author,title,annotation,img_url,book_url,genre
Ирэн Санлайт,Шерлок Холмс. По следам смерти,В современном мире для Шерлока тоже найдётся дело. ...,https://rust.litnet.com/uploads/covers/120/1547687258_51.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Владимир Ключников,Преступление с того света,"БЕСПЛАТНО!!!! Эксклюзивно на Литнет до издания в бумаге! Русскому детективу давно не хватало таких книг! Окутанная тайной загадка, где кроется ответ на извечный вопр...",https://rust.litnet.com/uploads/covers/120/1598091472_32.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
AnniLora,Малый народец в Лондоне,"В 1882 году Лондон всколыхнули новости о загадочных убийствах крупных землевладельцев, знатных и влиятельных подданных короны. Преступники появлялись из ниоткуда и...",https://rust.litnet.com/uploads/covers/120/1543858701_68.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Ани Смок,Старая история,"Они встретились случайно еще несколько лет назад, и уже тогда меньше чем за минуту он сумел вывести ее из себя. Теперь им пришлось работать над общим делом. Уйти у Се...",https://rust.litnet.com/uploads/covers/120/1534931106_87.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Эмиль Коста,Свинья или Гусь,"Франция, XVI век. В захолустной гостинице собирается весьма пестрое общество. Волей случая купец, дворянин, семья состоятельных горожан и бродячий авантюрист вынужд...",https://rust.litnet.com/uploads/covers/120/1494048377_36.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Елена Франс,"Та самая виолончель, или одно дело Шерлока Холмса",Одно дело великого Шерлока Холмса глазами его любимой скрипки...,https://rust.litnet.com/uploads/covers/120/1639124271_22.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Капустин Е А,Личное Дело,"Однажды полковник, поручил подполковнику и майору, выполнить его личную просьбу.
Которую поведала, сотрудница налоговой. Переговорив лично, с полковником, намекну...",https://rust.litnet.com/uploads/covers/120/1635830080_1.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Квочка,Жизнь за жизнь,"""В чем смысл жизни"" - этот вопрос гложет каждого. А смысл простой - живешь сам, и не мешаешь жить другим. Иначе последствия не замедлят прийти....",https://rust.litnet.com/uploads/covers/120/1630184559_35.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
MeloMara,Интуиция или чистое везение,Тихий город. Красивый парк. Что ещё нужно для спокойной жизни? Но однажды кто-то прервал это спокойствие. В парке начали появляться трупы. Инна решает вычислить убий...,https://rust.litnet.com/uploads/covers/120/1629980969_95.png,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Weird girl ,Вопреки воле,"Вздыхаю, возможно последний раз в своей жизни. Но в этот момент кто-то хватает меня в объятия и срывает от перил.
- Тебе не нужно этого делать. 
Отпускает на землю. И я...",https://rust.litnet.com/uploads/covers/120/1628973729_18.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Эльза Манн,Я тебя найду!,"Жена чикагского сыщика Декстера Мэллори ушла от него к гангстеру-миллионеру, за которым тщетно охотился ее муж. А спустя восемь лет ее труп находят в одном из крупн...",https://rust.litnet.com/uploads/covers/120/1621711496_91.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Андрей Лоскутов,Мерлон и Мерлон. Черный алмаз.,"Лоуренс Мерлон  и его брат Ральф бывшие полицейские они основали детективное агентство, и расследуют различного рода мелкие преступления, начиная от похищени...",https://rust.litnet.com/uploads/covers/120/1598629804_80.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Виктор Мардони,Чужая эпоха.,"Вторая книга о приключениях и жизни Ивана Ангелова, предпринимателя и бывшего бойца специального подразделения, продолжение книги ""Обратный билет"" ...",https://rust.litnet.com/uploads/covers/120/1598438739_9.png,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Анна Колесова,Лилино хобби,"Дана, исследователь и преподаватель, приезжает в маленький городок к друзьям отдохнуть. Но в день ее приезда оказывается, что пропали четверо друзей, одного из кото...",https://rust.litnet.com/uploads/covers/120/1597489540_86.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Вадим Володарський,Клыки,"Любовь к собакам - это хорошо. Но, как говорится, то, что  слишком - то не здраво (по-украински с польским акцентом звучит: ""Що занадто - то не здраво""). И может закончитьс...",https://rust.litnet.com/uploads/covers/120/1595098217_28.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Anastasia Amber,"Командировка, или Смертельная Игра","Безлюдный отель, четыре случайных постояльца и одна невинная жертва. Детективный триллер, в котором банальная командировка четырех менеджеров превратилась в азар...",https://rust.litnet.com/uploads/covers/120/1594744048_2.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Андрей Рогачёв,Пиб или Бип и загадка шапито,"В город приехал цирк, но всё веселье омрачается таинственной пропажей клоуна. За расследование принимаются отважные юные сыщики - Всеволод Пупыркин и Алевтина Бру...",https://rust.litnet.com/uploads/covers/120/1590948339_59.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Вадим Володарський,Без тормозов,"Продолжение цикла, начинается рассказом ""Черное дело"".
Не успели Эдуард с Линой оправиться от истории, когда девушка едва не погибла, - а уже попадают в новую. Возвра...",https://rust.litnet.com/uploads/covers/120/1587892247_22.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
золотина,Квартирант,"Не всегда и не у всех жизнь меняется так быстро. Маша – управдом  обычной девятиэтажки буквально за считанные дни получает от судьбы: убийства и их расследования, л...",https://rust.litnet.com/uploads/covers/120/1579194726_89.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Юрий Пересичанский,Анатомия лабиринта,"В городе Южноморске убит местный бизнесмен и авторитет Леонид Басов, расследование ведут знаменитый майор Полозов и лейтенант Савчук... 
        И с первых страниц чит...",https://rust.litnet.com/uploads/covers/120/1573290138_47.jpg,https://litnet.com/ru/book/sherlok-xolms-po-sledam-smerti-b115459,"Детективы, Классический детектив"
Дарья Булатникова,Французское наследство,"«Французское наследство» возникло из ничего, нахально втерлось в параллель к совсем другой, куда более серьезной книге. И зажило своей жизнью, обрастая событиями и...",https://rust.litnet.com/uploads/covers/120/1533401247_99.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Арина Алинская,Отчет по практике,"– А если сам и звонил? – предположил Паша. – Но сначала умер. Знаешь, Нинок, до тебя у нас такой неразберихи не было. Все жмурики были дисциплинированными. Если звони...",https://rust.litnet.com/uploads/covers/120/1749059850_60.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Жанна  Даниленко,Там где цветут эдельвейсы,"Возвращаются все — кроме лучших друзей, 
Кроме самых любимых и преданных женщин.
 Возвращаются все — кроме тех, кто нужней, 
— Я не верю судьбе, а себе — еще меньше.


...",https://rust.litnet.com/uploads/covers/120/1629441618_29.png,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Вадим Володарський,Изоляция,"В наше время можно знакомиться и назначать свидания в интернете. Можно переждать эпидемию там, куда вирус не доберется. Можно создать удаленный рай с системой ""все ...",https://rust.litnet.com/uploads/covers/120/1616914780_97.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Ясмина Сапфир,Поиграй со мной,"Я – неправильная химера. Такие, как я, должны видеть заклятья, различать их рисунок, вид. Я не вижу. С открытыми глазами. Но с закрытыми могу разговаривать с магией, и ...",https://rust.litnet.com/uploads/covers/120/1710482884_19.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Игорь Ривер,Последний из Баскервилей,"Представьте, что доктор Джеймс Мортимер не пришел к Шерлоку Холмсу перед тем, как встретить приехавшего из Америки наследника. Понадеялся на себя и не обратил вним...",https://rust.litnet.com/uploads/covers/120/1641726487_45.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Екатерина Гитман,Тайна Багрового пика,"Шерлок Холмс не верит в призраков и магические проклятия — это противно его трезвому уму и холодной логике. Однако молодой человек по имени Томас Шарп, который одн...",https://rust.litnet.com/uploads/covers/120/1635186579_56.png,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Маргарита Гришаева,Шорох,"1980 год. Известная писательница ужасов Кейси Хейден покупает особняк Блэквудов, расположенный на окраине Ротбери, маленького городка в английском графстве Нортумб...",https://rust.litnet.com/uploads/covers/120/1517686776_78.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Мари Анатоль,Палач или Жертва,"Полиция Сан-Франциско подозревает немолодого писателя детективов в убийстве, совершенном в точности по его книге. Единственная надежда автора — редактор Хэлен Хо...",https://rust.litnet.com/uploads/covers/120/1642232831_15.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Александр Булахов,Ритори,"Небольшая компания, состоящая из взрослых и детей, возвращается вечером с рыбалки к своей базе отдыха по лесу. И проходя мимо здания старой и заброшенной базы отдых...",https://rust.litnet.com/uploads/covers/120/1634056162_52.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Доми Тим (Domi Tim),Вне эфира,"24-летний оператор Энди Флинн старается удержаться на новой работе и найти общий язык со своим эксцентричным репортером Кимом Даймлером, в которого медленно влюбля...",https://rust.litnet.com/uploads/covers/120/1600703193_19.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Ирина Муравьева,Монстры,"Алиса становится жертвой похищения. Детектив Кельн расследует дело о серийном маньяке, выпивающем кровь своих жертв. Балерина Анна ""ссорится"" с лучшей подругой. А В...",https://rust.litnet.com/uploads/covers/120/1479241962_.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Юлия Михалева,Что скрывает снег,"1907 год. Восточная граница Российской империи. 
Нечто странное пришло в прежде тихий провинциальный город об руку с затяжной метелью. Внезапно стали исчезать люди. ...",https://rust.litnet.com/uploads/covers/120/1662175640_4.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Юлия Эйч,Яр,Книга придется по вкусу любителям классического английского детектива. Крупный нефтяной магнат убит в собственном доме. Неизвестный проткнул горло жертвы золоты...,https://rust.litnet.com/uploads/covers/120/1527071714_50.jpeg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Артур Сунгуров,Тайна Дамы Дождя,"Модный художник приезжает в Англию по приглашению престарелого аристократа, поклонника живописи и роз. Всё складывается весьма удачно – в наличии уютная деревушк...",https://rust.litnet.com/uploads/covers/120/1467790448_.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Наталия Згама,Найти компромат,"Её зовут Джозефина Бутби, и она сделает всё, чтобы отобрать наследство у семейства Сеймур. Долго же ей приходилось терпеть глупого богатого старикашку и его сыночк...",https://rust.litnet.com/uploads/covers/120/1631249403_29.png,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Ника Самсонова,Добро пожаловать в Турцию или Смертельный способ выйти замуж,"Лена всегда мечтала о безумной любви и заморском принце. Но она совершает роковую ошибку, отправляясь на отдых в Турцию. Чем завершится для девушки страстный роман ...",https://rust.litnet.com/uploads/covers/120/1576231878_90.png,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Учайкин Ася,Внимание! Ведётся видеонаблюдение,"Намеки и все такое прочее, немного пошлости.
Повторяю, намеки имеются. Чур, не ругать меня потом за это. А основном все вполне прилично. 
Слово не воробей, вылетит - н...",https://rust.litnet.com/uploads/covers/120/1493622069_36.jpg,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Андрей Рогачёв,Пиб или Бип и секрет видеокассеты,Новые приключения юных детективов - Севы Пупыркина и Алевтины Брусничкиной. На этот раз им предстоит разгадать тайну исчезновения маленького мальчика из летнего л...,https://rust.litnet.com/uploads/covers/120/1637414441_97.png,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Александра Косарева,По следам черного кота,"Брат наконец нашел себе невесту. Гордая красивая женщина, живущая в старинном родовом поместье и её маленькая дочь. Какие тайны скрывает эта семья? 
Анна приехала п...",https://rust.litnet.com/uploads/covers/120/1633020353_40.png,https://litnet.com/ru/book/francuzskoe-nasledstvo-b86800,"Детективы, Классический детектив"
Елена Тюрина,Забытые временем,"Группа поисковиков, в числе которых студентка Женя, приезжает в отдалённый посёлок на раскопки захоронения девушки в подвенечном платье. В руках у покойницы зажат...",https://rust.litnet.com/uploads/covers/120/1746869798_10.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Светлана Нарватова,"Дело Чести, или Семь дней из жизни принца","– Я настаиваю, чтобы все обсуждения, которые имеют отношение к этому делу, велись только в моём присутствии, - потребовала принцесса.
Нет, такое откровенное внимани...",https://rust.litnet.com/uploads/covers/120/1680003514_83.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Ирина Пушкарёва,Проститурция или Восток - дело тёмное.,"Жила-была девочка.
Простая такая девочка - из обычной советской семьи, без запросов и претензий.
А потом - БАЦ!!! - и все стало сильно по-другому. Настолько сильно и нас...",https://rust.litnet.com/uploads/covers/120/1603483933_16.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Лана Марино,Чей мужчина?!,"Даже если вам немного за... А вес стремится или достиг трёхзначного числа, то это ещё не повод поставить на себе крест! Ведь впереди самый чудесный и романтичный праз...",https://rust.litnet.com/uploads/covers/120/1680946092_19.png,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Лана Марино,Письмо из Петрограда,"Случайно найденное в старом петербургском доме письмо,датированное 1923-м годом,которое содержало отрывок инструкции для поиска фамильных сокровищ,запускает махов...",https://rust.litnet.com/uploads/covers/120/1680437308_2.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Лана Марино,Дело о четырёх пальцах,"""Пойди туда, не скажу куда. Найди то, не скажу что"". Думаете,что такое только в русских сказках бывает? Вовсе нет! Теперь эту сказочную методику освоили контрабандист...",https://rust.litnet.com/uploads/covers/120/1680443054_6.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Карманный мудрец,Ключ от Зла,"… Итак, мы имеем застрелившегося студента в собственной квартире. Жил студент счастливой студенческой жизнью, проблем серьезных не имел и причин застрелиться, на ...",https://rust.litnet.com/uploads/covers/120/1625127870_48.png,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Ирина Судакова,Защита рода,"Детективная история о том, как тайны прошлого приводят к тому, что несчастная одинокая молодая женщина, сталкиваясь с предательством, изменой мужа, убийствами, пох...",https://rust.litnet.com/uploads/covers/120/1633779579_58.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Карманный мудрец,Вонючий случай,"Все не так, как кажется! Писатель детективов, Александра Получкина, в очередной раз становится несущей конструкцией провала криминальных затей.
Случайно, от сердеч...",https://rust.litnet.com/uploads/covers/120/1643016609_40.png,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Виктор Зорин   Дарья Семикопенко,Стилет с головой змеи,"Блистательный Санкт-Петербург, 1890 год. 
   Молодой повеса и будущий юрист Михаил Гальский отправляется в гости к своему дядюшке, чтобы ознакомиться с условиями за...",https://rust.litnet.com/uploads/covers/120/1461405703_.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Tatiana Larina,Лабиринт моей жизни,"Начать жить с чистого листа - как многие об этом мечтают? Но что делать, если вы в один момент  действительно лишитесь прошлой жизни? Стася проснулась утром, не помня ...",https://rust.litnet.com/uploads/covers/120/1630255403_9.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Валентина Ушакова,Дом с горгульями,"В дом внезапно скончавшегося олигарха прибывает гастарбайтерша с Украины. Новенькая, помощница кухарки Соня, сразу же подмечает взаимную неприязнь домочадцев, их ...",https://rust.litnet.com/uploads/covers/120/1517223606_59.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Ханна Хаимович,Убийство в Лудском экспрессе,"Классическое преступление - миллионера находят мертвым в закрытом купе поезда. Смерть выглядит естественной, а в купе никто не заходил. Расследованием занимается ...",https://rust.litnet.com/uploads/covers/120/1612564318_14.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Домашний бухгалтер,Тайга,"Это повесть о юноше, который в раннем детстве потерял своего отца и жил с мыслью о мести за его смерть. В этой повести причудливо переплетается любовь, страсть, ревн...",https://rust.litnet.com/uploads/covers/120/1592501007_52.png,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Элен Марч,Под прицелом,"Каковым было моё удивление,  когда я обнаружила у себя в доме незнакомца, представляющегося давним другом отца . Он утверждает, что теперь мне придется разгадать за...",https://rust.litnet.com/uploads/covers/120/1584393751_6.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Вадим Володарський,Враг за спиной,"Руслан - бизнесмен. Встретив на дороге девушку, оказавшуюся в безвыходном положении, он решает ей помочь, но в историю, рассказанную ею, трудно поверить. Однако Русл...",https://rust.litnet.com/uploads/covers/120/1563735074_5.png,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Елена Рувинская,Маленький привет из прошлого,"Следователь Надежда Антонова недоумевала. Неужели эту пожилую женщину задушили только из-за того, что она была вредной и сварливой клиенткой? Под подозрением оказ...",https://rust.litnet.com/uploads/covers/120/1540464395_29.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Евгения Бергер,В час до полуночи,"Второй рассказ из цикла ""Паренек из Уайтчепела"".

Казалось бы, чего стоит проникнуть в оставленный хозяевами дом да вынести из него парочку ценных безделушек... Для ...",https://rust.litnet.com/uploads/covers/120/1547585226_53.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Вадим Володарський,Свежая кровь.,"Он, кажется, потерял в жизни все. Но судьба делает неожиданный кульбит, - и вот он уже богач ...
Она никогда не имела права выбора, а потом была обречена на смерть, но ок...",https://rust.litnet.com/uploads/covers/120/1588622224_35.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Ася Симонова,Ридикюль с сюрпизом,"Меня зовут Майя, и моя работа - это быть женой мужа. Одним солнечным, весенним днем я поехала в ""Лотос"" к своей подруге Алле навести марафет. Когда, на моих глазах черн...",https://rust.litnet.com/uploads/covers/120/1511475391_10.jpg,https://litnet.com/ru/book/zabytye-vremenem-b439243,"Детективы, Классический детектив"
Ирина Муравьева,Вместо неё,"Герман вел тихую жизнь, пока в ней вновь не появилась Анна. Скромная, милая девушка, которую он знал, исчезла. Ее место заняла другая. Лучше. Красивее. Но является ли А...",https://rust.litnet.com/uploads/covers/120/1481026307_9.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Виктор Зорин   Дарья Семикопенко,Гений и злодейство. Судилище,"Будущий адвокат Михаил Гальский и его друг, выдающийся аналитик Лев Измайлов, пытаются защитить очаровательную даму от обвинения в убийстве мужа. 
Героев ждёт ряд ...",https://rust.litnet.com/uploads/covers/120/1475437659_.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Нэтт,Жених,"Затрудняюсь с выбором жанра. Это и не детектив, и не триллер, и не любовный роман. Такого жанра не существует)))  
В общем, жили-были жених и невеста, а потом их пути раз...",https://rust.litnet.com/uploads/covers/120/1644502697_61.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Оксана Обухова,В шкафу скелет и крылья,"Почти уверена в том, что каждый автор детективов мечтает сочинить историю в стиле «убийство в запертой комнате». Преступник словно растворился в воздухе, загадки м...",https://rust.litnet.com/uploads/covers/120/1508828141_73.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Золотой Лис,Снежная Слепота. Потерянные дети,"Прошёл год после событий в Тромсё. Полковник Матс Ларсен живёт на окраине Осло и помогает полиции, а Джеймс Эндрюс строит блестящую карьеру юриста. Но когда из далё...",https://rust.litnet.com/uploads/covers/120/1586453706_40.png,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Тео ,Благими намерениями...,"Действие произведения происходит в маленьком и тихом городке, жизнь которого протекает размеренно и спокойно. Но в один день спокойствие и привычный ход вещей нар...",https://rust.litnet.com/uploads/covers/120/1529516301_34.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Золотой Лис,Снежная Слепота,"Отставной полковник Матс Ларсен возвращается в снежный Тромсё, норвежский город за полярным кругом. В его доме найден труп девушки, которая, если верить фактам, уже...",https://rust.litnet.com/uploads/covers/120/1573675691_20.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Гаан Лилия,Зеленый приют,"Кто бы ни был человек, укравший кошелёк у буфетчицы пивной ""Зелёный приют"", отваги ему было не занимать. По крайней мере, участковый Саженин Виктор Павлович проникся...",https://rust.litnet.com/uploads/covers/120/1582912816_66.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Ирина Наякшина,Без Вины Виновата. (том 2),"И вновь наш доморощенный детектив попадает в переделки, но всеми силами старается помочь нашим доблестным правоохранительным органам. Которые и хотели бы от неё и...",https://rust.litnet.com/uploads/covers/120/1490680617_82.png,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Светлана,Прятки. Кот,"Молодой человек, запутавшись, совершает проступок. Не осознавая своего поведения он пытается убежать сам от себя....",https://rust.litnet.com/uploads/covers/120/1627026147_87.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Домашний бухгалтер,Во все времена,"Это необычная история произошла с простым деревенским парнем, который из деревни, вдруг попал совсем в другой мир, мир богатства, роскоши.
Яхта, море, морское путеш...",https://rust.litnet.com/uploads/covers/120/1592501934_8.png,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
zachem-pochemu,Шерлок Холмс: Случай с газом и кочергой,"Утерянный рассказ из архивов доктора Ватсона...

Понравился рассказ? С другой работой автора можно ознакомиться по ссылке:

https://author.today/work/67716...",https://rust.litnet.com/uploads/covers/120/1588527618_90.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Ева Уайт,Грешники,"Меня зовут Мия Рейган, недавно в своих вещах я обнаружила дневник моей матери, которая умерла двадцать лет назад. Я не имею представления, кто и зачем мне его подкин...",https://rust.litnet.com/uploads/covers/120/1742211925_74.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
A-lissa,Прохладная,"Местами у меня возникало ощущение, что Миша словно куртка - с внешней стороны обаятельный и пышущий интеллектом, а вот изнанку он тщательно скрывает. Когда он молча ...",https://rust.litnet.com/uploads/covers/120/1734931785_34.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Анна Атталь-Бушуева,Способность улетать из центра Вселенной,"Это история о двух космонавтах, которые хотели раскрыть тайну Вселенной, но в этом желании сама тайна раскрыла их злополучный замысел. Когда события в жизни происх...",https://rust.litnet.com/uploads/covers/120/1732150065_2.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Анна Атталь-Бушуева,Если в цене ты был не последний,"Это рассказ о жизни человека, который хотел узнать насколько он дорог себе и окружающим. В попытках постоянно удивлять себя и других людей, но жизнь оказалась для н...",https://rust.litnet.com/uploads/covers/120/1732145276_47.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Татьяна Полозова,Волк в овечьей шкуре,"Третий роман о работе специального отдела ФБР посвящен делу о серийных удушениях молодых женщин. Однако, пока агенты сталкиваются на службе с еще неизвестным прот...",https://rust.litnet.com/uploads/covers/120/1730576368_3.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Татьяна Полунина,Иван и Ирина,"Девяностые... Здесь нет кровавых бандитских разборок, рэкетиров и челноков. Есть история любви двух молодых людей, настоящая дружба, преступление и расследование.

...",https://rust.litnet.com/uploads/covers/120/1729033121_56.png,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Татьяна Полозова,Заблудшие,"Агенты ФБР, Кетрин Робинсон и Питер Марлини расследуют загадочные преступления, связанные с серийными убийствами и ритуальными преступлениями на религиозной поч...",https://rust.litnet.com/uploads/covers/120/1727423367_51.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Наталья Явленская,Что случилось с Мэри Магилл?,"Англия, XIX век. От самовозгорания погибает пожилая дама, застрахованная на этот случай. Стремясь избежать баснословной выплаты племяннику умершей, не слишком щепет...",https://rust.litnet.com/uploads/covers/120/1725884167_23.jpg,https://litnet.com/ru/book/vmesto-nee-b17343,"Детективы, Классический детектив"
Анна Ди,Смертельная игра,"🔥КНИГА ПРО ВЛАДА И ЛИЮ.  

Он – лучший друг моего брата и тот, кто растоптал моё сердце два года назад. Теперь у него есть девушка, и он постоянно показыва...",https://rust.litnet.com/uploads/covers/120/1739961691_37.png,https://litnet.com/ru/book/smertelnaya-igra-b504580,"Детективы, Классический детектив"
Светлана Суббота,Я - Стрела. Тайна города нобилей,"❤️ Это мир надменных аристократов, властных хозяев мира.
Меня, юную пси-инициированную воспринимают всего лишь слабым лакомым кусочком, милой радостью для желающ...",https://rust.litnet.com/uploads/covers/120/1551273359_76.png,https://litnet.com/ru/book/smertelnaya-igra-b504580,"Детективы, Классический детектив"
Виктория Волкова ,Новогодний маджонг. Соединяя пары,"Есть такой детский пасьянс, где нужно отобрать карты с одинаковым рисунком. Игра закончится только тогда, когда на поле не останется ни одной карты, или истечет вре...",https://rust.litnet.com/uploads/covers/120/1611941711_16.jpg,https://litnet.com/ru/book/smertelnaya-igra-b504580,"Детективы, Классический детектив"
